Date,ASML.AS,AVGO,HDFCBANK.NS,INFY.NS,JPM,NESN.SW,RELIANCE.NS,SAP.DE,TCS.NS,TSLA,basket_avg_return
2024-01-12,0.00791667940995544,0.05565712687354685,-0.024372846831781536,0.05233095582036906,-0.018691772040617338,-0.0090236844482523,0.05129039431707838,0.05675510985919674,0.03876515003373204,-0.07831911100802513,0.01323080019852022
2024-01-19,0.056984551518129534,0.09345668330384527,-0.10391779503318843,0.028801807360331333,0.007453416501990162,-0.003171601940102353,-0.0023892359014667797,0.027751039578980174,0.022591964079386795,-0.030608967823675948,0.009695186164422975
2024-01-26,0.1615912354807716,-0.005218012085321466,-0.024308947726751406,0.0059667394472946444,0.011567176385081313,0.010879582025426604,-0.010512283770317432,0.07469102793233384,-0.03366681147677675,-0.1363872100873258,0.0054602496124415145
2024-02-02,0.02709479443552465,0.01615099225066663,0.007840234281261349,0.014528780468912927,0.014221082174936006,0.0008121951034414376,0.07732394061418812,0.022749948764947847,0.040941578539563483,0.025429760775494525,0.0247093307408937
2024-02-09,0.0718785631688783,0.04827089134423601,-0.029423004348551607,-0.014173106635177346,0.0016023807113272337,-0.03205842852236174,0.0020923471943707916,0.02859942606386312,0.04220566209472154,0.03012082141346184,0.014911555248476815
2024-02-16,-0.00171199303012326,-0.029576733739047345,0.011613069526101194,0.019348863398493954,0.022970169615932345,0.018237156207216332,-0.0001198422480206407,-0.019249082494439462,-0.0013064390010372184,0.032959597988428735,0.005316476622350463
2024-02-23,-0.010976641342305693,0.04085978751399022,0.000493002745857396,-0.014574152304223542,0.02770504572975674,-0.018528111323240837,0.022628116314201918,0.028592192066777766,-0.018457817036066526,-0.039909956735856844,0.0017831465628890598
2024-03-01,0.033526144484030684,0.0792985682845595,0.007144792952933354,-0.013209402660381175,0.007065463386400239,-0.02947039149221453,-0.001004302736646423,0.020847982492165684,0.01042658342816516,0.05558159140020158,0.017020702953921406
2024-03-08,0.032885965939445816,-0.0646456155275471,0.010728615054633073,-0.023115733167251018,0.01581301827335868,0.013723827835917968,-0.008846368033749052,0.02076854112531179,0.003480414564122958,-0.13472168937023987,-0.013392902330599676
2024-03-15,-0.07115017616614949,-0.05594775610981406,0.004529512533473223,0.010856968567991121,0.011051007108259014,0.015137076625197476,-0.0410433787740081,-0.028371269167978164,0.026931390882982464,-0.06712666396428113,-0.019513328846432764
2024-03-22,0.056429830828641725,0.10014857224926943,-0.006746431957695642,-0.07659114009406653,0.03321052363704591,-0.009135901790237488,0.025947974256735673,0.04862731021272948,-0.07308181902038557,0.044384631544618136,0.01431935498666551
2024-03-29,-0.015340354982081417,-0.020731663194989314,0.0035001223726329744,-0.007157747692115413,0.01871650460883889,0.014730830553952634,0.021185074604308074,0.0009984388399040256,-0.008846999115225906,0.029034662541205014,0.003608886853642956
2024-04-05,0.015131152138154524,0.010577987018518753,0.07020512605586582,-0.012649875738358851,-0.008478533277683664,-0.029556181369504775,-0.017330108933657384,-0.016845908243331764,0.026558851760494218,-0.06194891521454704,-0.0024336405804050165
